Source,Target
1151,1575
1151,52
1151,820
1151,197
1151,68
1151,748
1151,226
1151,2017
1151,955
1151,579
1151,1682
1158,1455
1158,1574
1158,95
1158,955
1158,797
1158,878
1158,1204
1158,1495
1158,943
1158,1765
1158,127
1189,1612
1189,1691
1189,1587
1189,1291
1189,1483
1189,1286
1189,1348
1189,1660
1189,351
1189,964
1189,1040
1189,1603
1205,45
1205,290
1205,281
1205,1572
1205,1436
1205,320
1205,724
1205,166
1222,1012
1222,103
1222,297
1222,1124
1222,511
1222,1855
1229,420
1229,844
1229,1523
1229,931
1229,1559
1229,390
1229,2057
1229,472
1229,1893
1229,733
1229,1043
1229,303
1229,1535
1229,2029
1229,1946
1229,1986
1229,1180
1269,269
1269,1341
1269,329
1269,1181
1269,565
1269,479
1269,26
1276,1082
1276,340
1276,496
1276,1476
1276,2067
1276,980
1276,1559
1276,381
1276,59
1276,241
1276,1177
1295,1122
1295,29
1295,812
1295,49
1315,819
1315,684
1315,1147
1315,1557
1315,324
1315,1289
1315,366
1315,1170
1315,615
1315,376
1315,476
1315,2011
1315,98
1315,840
1315,2074
1315,1746
1315,739
1315,31
1316,847
1316,736
1316,1353
1316,1551
1316,177
1316,1641
1316,1622
1316,805
1316,109
1316,315
1316,594
1316,346
1316,1505
1316,1010
1316,482
1316,919
1316,1245
1316,15
1316,1185
1316,990
1326,1052
1326,74
1326,1189
1326,1807
1326,470
1326,373
1326,229
1326,1099
1326,1436
1326,1975
1326,204
1326,1138
1326,844
1326,278
1326,1631
1326,1447
1326,1060
1340,93
1340,2021
1340,1413
1340,746
1340,1057
1340,649
1340,773
1340,1260
1340,815
1340,2095
1340,907
1340,1739
1340,823
1340,522
1340,558
1340,1393
1340,1580
1340,18
1340,1753
1361,1054
1361,766
1361,2038
1361,1755
1372,184
1372,1418
1372,1
1372,1553
1372,205
1372,558
1372,177
1372,1129
1372,1790
1372,1482
1372,342
1372,1266
1372,251
1372,1670
1384,1089
1384,1687
1384,282
1384,569
1384,127
1384,222
1384,2110
1384,1726
1384,2023
1384,534
1384,2085
1408,53
1408,1805
1408,58
1408,1514
1408,178
1408,1536
1408,244
1408,622
1408,937
1408,1662
1436,166
1436,2049
1436,1204
1436,1082
1436,1655
1447,1508
1447,79
1447,568
1447,1486
1447,770
1447,731
1447,1255
1447,648
1447,126
1447,1306
1447,882
1453,1978
1453,1271
1453,502
1453,2017
1453,115
1453,942
1453,2078
1505,984
1505,1831
1505,554
1505,622
1505,1078
1505,1160
1505,2035
1505,1291
1505,910
1505,1740
1505,1967
1505,1432
1505,94
1505,1829
1505,1241
1514,511
1514,11
1514,1123
1514,386
1514,867
1514,317
1514,1522
1514,1468
1514,857
1514,955
1514,579
1514,194
1514,288
1514,74
1514,1281
1514,1876
1514,1408
1514,1510
1514,817
1514,970
1536,1395
1536,1584
1536,1151
1536,120
1536,255
1536,846
1536,1134
1536,27
1536,1813
1536,1871
1536,166
1536,1651
1536,707
1536,418
1536,1370
1536,895
1539,1469
1539,1599
1539,513
1539,1788
1539,1618
1539,530
1539,299
1539,829
1539,86
1539,1028
1539,1499
1539,1622
1539,1062
1539,1897
1621,762
1621,1284
1621,644
1621,1601
1621,1941
1621,441
1621,225
1621,1196
1621,909
1621,599
1625,1763
1625,1326
1625,268
1625,1058
1625,1771
1625,1692
1625,1408
1625,922
1625,1664
1625,877
1625,62
1625,487
1625,1295
1631,1735
1631,1498
1631,1052
1644,536
1644,643
1644,1798
1644,1564
1662,821
1662,1229
1662,1550
1662,326
1662,1556
1662,736
1662,625
1662,1480
1662,1410
1662,1353
1662,2015
1662,830
1662,1319
1662,1026
1662,1797
1662,547
1662,2044
1664,224
1664,116
1664,226
1664,759
1664,814
1664,135
1664,358
1664,1688
1664,1910
1664,1764
1683,924
1683,595
1688,1599
1688,165
1688,904
1688,839
1688,1447
1688,62
1688,1285
1692,1505
1692,785
1692,1714
1692,1621
1692,1229
1692,1840
1692,370
1692,2031
1692,2066
1714,84
1714,186
1714,1122
1714,1533
1714,1216
1714,347
1714,1058
1743,963
1743,1375
1743,956
1743,1924
1743,1802
1743,419
1743,1444
1743,953
1743,1632
1743,1247
1743,1747
1743,2054
1743,719
1743,153
1743,500
1743,571
1743,30
1743,1185
1743,1306
1756,1983
1756,215
1762,1415
1762,1893
1762,955
1762,1413
1763,2016
1763,643
1764,1365
1764,1321
1764,71
1764,1004
1764,1381
1764,1174
1764,1133
1764,1409
1764,705
1764,326
1764,94
1764,1469
1764,773
1764,906
1771,1361
1771,2024
1771,1007
1771,1326
1771,1372
1771,1972
1771,1644
1771,1897
1771,1023
1771,1131
1771,1683
1771,378
1771,1102
1771,397
1783,1656
1783,1146
1783,1852
1783,236
1783,2000
1783,1035
1783,1552
1783,950
1783,346
1783,674
1783,847
1783,1936
1783,442
1783,409
1783,720
1788,1067
1788,250
1802,1840
1802,1414
1802,247
1802,704
1802,389
1802,685
1802,1680
1802,476
1802,1003
1802,1161
1802,234
1805,1230
1807,1770
1807,1320
1807,926
1807,135
1807,1585
1807,1595
1807,994
1807,196
1807,631
1807,1788
1807,641
1807,425
1807,427
1807,650
1810,445
1810,795
1810,1513
1810,1924
1810,1144
1810,1052
1810,1013
1810,681
1810,1937
1810,696
1810,1058
1810,1863
1810,833
1810,1562
1810,1629
1810,1180
1840,766
1840,939
1840,1866
1840,41
1840,1573
1840,1083
1840,1014
1840,1530
1840,376
1840,1222
1840,386
1840,504
1840,1228
1840,782
1840,943
1840,1237
1840,1733
1840,668
1863,1266
1863,1116
1863,1649
1863,994
1863,671
1863,1584
1863,1656
1863,1722
1863,1782
1863,2043
1863,871
1863,108
1863,1094
1863,1946
1863,1402
1863,690
1863,1923
1863,1802
1863,563
1863,281
1897,224
1897,383
1897,654
1897,131
1897,401
1897,641
1897,935
1897,2069
1897,1436
1897,1599
1897,925
1897,247
1897,1297
1910,633
1910,657
1910,272
1910,1146
1910,1049
1910,1379
1910,231
1910,510
1926,586
1926,1648
1926,1309
1926,1231
1926,1419
1926,74
1926,1820
1926,559
1926,102
1926,416
1926,597
1926,310
1926,913
1926,1733
1926,223
1926,1626
1926,1058
1972,818
1972,1601
1972,682
1972,1423
1972,376
1972,1929
1972,1501
1972,1561
1972,328
1972,2068
1972,230
1972,764
1975,144
1975,1219
1975,339
1975,1853
1975,1895
1975,806
1975,1915
1975,2066
1975,1155
1975,1068
1975,438
1975,457
1975,645
1975,1543
2013,643
2013,1637
2013,732
2013,873
2013,1208
2013,320
2013,1944
2013,678
2013,416
2013,1690
2013,641
2013,2076
2024,1057
2024,1047
2024,294
2024,1037
2024,950
2024,1801
2031,51
2031,1181
2031,19
2031,176
2031,1615
2066,121
2066,1791
2066,38
2066,1903
2066,796
2066,283
2069,1539
2069,1741
2069,1541
2069,237
2069,878
2069,1135
2069,1007
2069,1632
2069,761
2069,340
2069,473
2069,1161
2069,1046
2069,1872
2069,1857
2069,260
2069,1437
2069,301
